PERF_COUNT_HW_CACHE_ITLB.READ,0x10004
PERF_COUNT_HW_CACHE_ITLB.ACCESS,0x4
PERF_COUNT_HW_CACHE_ITLB.MISS,0x10004
ITLB-LOADS,0x4
ITLB-LOAD-MISSES,0x10004
PERF_COUNT_HW_CACHE_BPU.READ,0x10005
PERF_COUNT_HW_CACHE_BPU.ACCESS,0x5
PERF_COUNT_HW_CACHE_BPU.MISS,0x10005
BRANCH-LOADS,0x5
BRANCH-LOAD-MISSES,0x10005
PERF_COUNT_HW_CACHE_NODE.READ,0x10006
PERF_COUNT_HW_CACHE_NODE.WRITE,0x10106
PERF_COUNT_HW_CACHE_NODE.PREFETCH,0x10206
PERF_COUNT_HW_CACHE_NODE.ACCESS,0x6
PERF_COUNT_HW_CACHE_NODE.MISS,0x10006
NODE-LOADS,0x6
NODE-LOAD-MISSES,0x10006
NODE-STORES,0x106
NODE-STORE-MISSES,0x10106
NODE-PREFETCHES,0x206
NODE-PREFETCH-MISSES,0x10206
RAPL_ENERGY_CORES,0x1
RAPL_ENERGY_PKG,0x2
RAPL_ENERGY_GPU,0x4
RAPL_ENERGY_PSYS,0x5
r0000,0x0
UNHALTED_CORE_CYCLES,0x53003c
UNHALTED_REFERENCE_CYCLES,0x530300
INSTRUCTION_RETIRED,0x5300c0
INSTRUCTIONS_RETIRED,0x5300c0
BRANCH_INSTRUCTIONS_RETIRED,0x5300c4
MISPREDICTED_BRANCH_RETIRED,0x5300c5
BACLEARS.ANY,0x5301e6
BR_INST_RETIRED.CONDITIONAL,0x5301c4
BR_INST_RETIRED.COND,0x5301c4
BR_INST_RETIRED.NEAR_CALL,0x5302c4
BR_INST_RETIRED.ALL_BRANCHES,0x5300c4
BR_INST_RETIRED.NEAR_RETURN,0x5308c4
BR_INST_RETIRED.NOT_TAKEN,0x5310c4
BR_INST_RETIRED.NEAR_TAKEN,0x5320c4
BR_INST_RETIRED.FAR_BRANCH,0x5340c4
BR_MISP_RETIRED.CONDITIONAL,0x5301c5
BR_MISP_RETIRED.COND,0x5301c5
BR_MISP_RETIRED.ALL_BRANCHES,0x5300c5
BR_MISP_RETIRED.NEAR_TAKEN,0x5320c5
BR_MISP_RETIRED.NEAR_CALL,0x5302c5
BR_MISP_RETIRED.RET,0x5308c5
BR_MISP_RETIRED.NEAR_RETURN,0x5308c5
BR_MISP_EXEC.INDIRECT,0x53e489
BR_MISP_EXEC.ALL_BRANCHES,0x53ff89
CPU_CLK_THREAD_UNHALTED.REF_XCLK,0x53013c
CPU_CLK_THREAD_UNHALTED.REF_XCLK_ANY,0x73013c
CPU_CLK_THREAD_UNHALTED.REF_P,0x53013c
CPU_CLK_THREAD_UNHALTED.THREAD_P,0x53003c
CPU_CLK_THREAD_UNHALTED.ONE_THREAD_ACTIVE,0x53023c
CPU_CLK_THREAD_UNHALTED.RING0_TRANS,0x157003c
CPU_CLK_UNHALTED,0x53003c
CYCLE_ACTIVITY.CYCLES_L2_MISS,0x15301a3
CYCLE_ACTIVITY.CYCLES_L2_PENDING,0x15301a3
CYCLE_ACTIVITY.CYCLES_L3_MISS,0x25302a3
CYCLE_ACTIVITY.CYCLES_LDM_PENDING,0x25302a3
CYCLE_ACTIVITY.CYCLES_L1D_MISS,0x85308a3
CYCLE_ACTIVITY.CYCLES_L1D_PENDING,0x85308a3
CYCLE_ACTIVITY.CYCLES_MEM_ANY,0x105310a3
CYCLE_ACTIVITY.STALLS_L1D_MISS,0xc530ca3
CYCLE_ACTIVITY.STALLS_L2_MISS,0x55305a3
CYCLE_ACTIVITY.STALLS_L3_MISS,0x65306a3
CYCLE_ACTIVITY.STALLS_MEM_ANY,0x145314a3
CYCLE_ACTIVITY.STALLS_TOTAL,0x45304a3
DTLB_LOAD_MISSES.MISS_CAUSES_A_WALK,0x530108
DTLB_LOAD_MISSES.WALK_COMPLETED,0x530e08
DTLB_LOAD_MISSES.WALK_COMPLETED_4K,0x530208
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,0x530408
DTLB_LOAD_MISSES.WALK_COMPLETED_1G,0x530808
DTLB_LOAD_MISSES.WALK_ACTIVE,0x1531008
DTLB_LOAD_MISSES.WALK_DURATION,0x531008
DTLB_LOAD_MISSES.WALK_PENDING,0x531008
DTLB_LOAD_MISSES.STLB_HIT,0x532008
DTLB_STORE_MISSES.MISS_CAUSES_A_WALK,0x530149
DTLB_STORE_MISSES.WALK_COMPLETED,0x530e49
DTLB_STORE_MISSES.WALK_COMPLETED_4K,0x530249
DTLB_STORE_MISSES.WALK_COMPLETED_2M_4M,0x530449
DTLB_STORE_MISSES.WALK_COMPLETED_1G,0x530849
DTLB_STORE_MISSES.WALK_ACTIVE,0x1531049
DTLB_STORE_MISSES.WALK_DURATION,0x531049
DTLB_STORE_MISSES.WALK_PENDING,0x531049
DTLB_STORE_MISSES.STLB_HIT,0x532049
FP_ASSIST.ANY,0x1531eca
HLE_RETIRED.START,0x5301c8
HLE_RETIRED.COMMIT,0x5302c8
HLE_RETIRED.ABORTED,0x5304c8
HLE_RETIRED.ABORTED_MEM,0x5308c8
HLE_RETIRED.ABORTED_TMR,0x5310c8
HLE_RETIRED.ABORTED_UNFRIENDLY,0x5320c8
HLE_RETIRED.ABORTED_MEMTYPE,0x5340c8
HLE_RETIRED.ABORTED_EVENTS,0x5380c8
ICACHE_16B.IFDATA_STALL,0x530480
ICACHE_64B.IFTAG_HIT,0x530183
ICACHE_64B.IFTAG_MISS,0x530283
ICACHE_64B.IFTAG_STALL,0x530483
IDQ.MITE_UOPS,0x530479
IDQ.DSB_UOPS,0x530879
IDQ.MS_DSB_UOPS,0x531079
IDQ.MS_MITE_UOPS,0x532079
IDQ.MS_UOPS,0x533079
IDQ.MS_UOPS_CYCLES,0x1533079
IDQ.MS_SWITCHES,0x1573079
IDQ.MITE_UOPS_CYCLES,0x1530479
IDQ.DSB_UOPS_CYCLES,0x1530879
IDQ.MS_DSB_UOPS_CYCLES,0x1531079
IDQ.MS_DSB_OCCUR,0x1571079
IDQ.ALL_DSB_CYCLES_4_UOPS,0x4531879
IDQ.ALL_DSB_CYCLES_ANY_UOPS,0x1531879
IDQ.ALL_MITE_CYCLES_4_UOPS,0x4532479
IDQ.ALL_MITE_CYCLES_ANY_UOPS,0x1532479
IDQ.ALL_MITE_UOPS,0x533c79
IDQ_UOPS_NOT_DELIVERED.CORE,0x53019c
IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV_CORE,0x453019c
IDQ_UOPS_NOT_DELIVERED.CYCLES_FE_WAS_OK,0x1d3019c
IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_1_UOPS_DELIV_CORE,0x353019c
IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_2_UOPS_DELIV_CORE,0x253019c
IDQ_UOPS_NOT_DELIVERED.CYCLES_LE_3_UOPS_DELIV_CORE,0x153019c
INST_RETIRED.ANY_P,0x5300c0
INST_RETIRED.ALL,0x5301c0
INST_RETIRED.TOTAL_CYCLES,0xad301c0
INST_RETIRED.PREC_DIST,0x5301c0
INT_MISC.RECOVERY_CYCLES,0x53010d
INT_MISC.RECOVERY_CYCLES_ANY,0x73010d
INT_MISC.RECOVERY_STALLS_COUNT,0x157010d
INT_MISC.CLEAR_RESTEER_CYCLES,0x53800d
ITLB.ITLB_FLUSH,0x5301ae
ITLB_MISSES.MISS_CAUSES_A_WALK,0x530185
ITLB_MISSES.WALK_COMPLETED,0x530e85
ITLB_MISSES.WALK_COMPLETED_4K,0x530285
ITLB_MISSES.WALK_COMPLETED_2M_4M,0x530485
ITLB_MISSES.WALK_COMPLETED_1G,0x530885
ITLB_MISSES.WALK_DURATION,0x531085
ITLB_MISSES.WALK_PENDING,0x531085
ITLB_MISSES.WALK_ACTIVE,0x1531085
ITLB_MISSES.STLB_HIT,0x532085
L1D.REPLACEMENT,0x530151
L1D_PEND_MISS.PENDING,0x530148
L1D_PEND_MISS.FB_FULL,0x530248
L1D_PEND_MISS.PENDING_CYCLES,0x1530148
L1D_PEND_MISS.PENDING_CYCLES_ANY,0x1730148
L1D_PEND_MISS.OCCURRENCES,0x1570148
L1D_PEND_MISS.EDGE,0x1570148
L2_LINES_IN.ALL,0x531ff1
L2_LINES_IN.ANY,0x531ff1
L2_LINES_OUT.NON_SILENT,0x5302f2
L2_LINES_OUT.USELESS_HWPREF,0x5304f2
L2_LINES_OUT.USELESS_HWPF,0x5304f2
L2_LINES_OUT.SILENT,0x5301f2
L2_RQSTS.DEMAND_DATA_RD_MISS,0x532124
L2_RQSTS.DEMAND_DATA_RD_HIT,0x53c124
L2_RQSTS.DEMAND_RFO_MISS,0x532224
L2_RQSTS.RFO_MISS,0x532224
L2_RQSTS.DEMAND_RFO_HIT,0x53c224
L2_RQSTS.RFO_HIT,0x53c224
L2_RQSTS.CODE_RD_MISS,0x532424
L2_RQSTS.ALL_DEMAND_MISS,0x532724
L2_RQSTS.CODE_RD_HIT,0x53c424
L2_RQSTS.MISS,0x533f24
L2_RQSTS.PF_MISS,0x533824
L2_RQSTS.PF_HIT,0x53d824
L2_RQSTS.ALL_DEMAND_DATA_RD,0x53e124
L2_RQSTS.ALL_RFO,0x53e224
L2_RQSTS.ALL_CODE_RD,0x53e424
L2_RQSTS.ALL_DEMAND_REFERENCES,0x53e724
L2_RQSTS.ALL_PF,0x53f824
L2_RQSTS.REFERENCES,0x53ff24
L2_TRANS.L2_WB,0x5340f0
LD_BLOCKS.STORE_FORWARD,0x530203
LD_BLOCKS.NO_SR,0x530803
LD_BLOCKS_PARTIAL.ADDRESS_ALIAS,0x530107
LOAD_HIT_PRE.SW_PF,0x53014c
LOCK_CYCLES.CACHE_LOCK_DURATION,0x530263
LONGEST_LAT_CACHE.MISS,0x53412e
LONGEST_LAT_CACHE.REFERENCE,0x534f2e
MACHINE_CLEARS.COUNT,0x15701c3
MACHINE_CLEARS.MEMORY_ORDERING,0x5302c3
MACHINE_CLEARS.SMC,0x5304c3
MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,0x5301d2
MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,0x5302d2
MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,0x5304d2
MEM_LOAD_L3_HIT_RETIRED.XSNP_NONE,0x5308d2
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_MISS,0x5301d2
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HIT,0x5302d2
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_HITM,0x5304d2
MEM_LOAD_UOPS_L3_HIT_RETIRED.XSNP_NONE,0x5308d2
MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_MISS,0x5301d2
MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_HIT,0x5302d2
MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_HITM,0x5304d2
MEM_LOAD_UOPS_LLC_HIT_RETIRED.XSNP_NONE,0x5308d2
MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM,0x5301d3
MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM,0x5301d3
MEM_LOAD_UOPS_LLC_MISS_RETIRED.LOCAL_DRAM,0x5301d3
MEM_LOAD_RETIRED.L1_HIT,0x5301d1
MEM_LOAD_RETIRED.L2_HIT,0x5302d1
MEM_LOAD_RETIRED.L3_HIT,0x5304d1
MEM_LOAD_RETIRED.L1_MISS,0x5308d1
MEM_LOAD_RETIRED.L2_MISS,0x5310d1
MEM_LOAD_RETIRED.L3_MISS,0x5320d1
MEM_LOAD_RETIRED.HIT_LFB,0x5340d1
MEM_LOAD_RETIRED.FB_HIT,0x5340d1
MEM_LOAD_UOPS_RETIRED.L1_HIT,0x5301d1
MEM_LOAD_UOPS_RETIRED.L2_HIT,0x5302d1
MEM_LOAD_UOPS_RETIRED.L3_HIT,0x5304d1
MEM_LOAD_UOPS_RETIRED.L1_MISS,0x5308d1
MEM_LOAD_UOPS_RETIRED.L2_MISS,0x5310d1
MEM_LOAD_UOPS_RETIRED.L3_MISS,0x5320d1
MEM_LOAD_UOPS_RETIRED.HIT_LFB,0x5340d1
MEM_LOAD_UOPS_RETIRED.FB_HIT,0x5340d1
MEM_TRANS_RETIRED.LOAD_LATENCY,0x5301cd
MEM_TRANS_RETIRED.LATENCY_ABOVE_THRESHOLD,0x5301cd
MEM_INST_RETIRED.STLB_MISS_LOADS,0x5311d0
MEM_INST_RETIRED.STLB_MISS_STORES,0x5312d0
MEM_INST_RETIRED.LOCK_LOADS,0x5321d0
MEM_INST_RETIRED.SPLIT_LOADS,0x5341d0
MEM_INST_RETIRED.SPLIT_STORES,0x5342d0
MEM_INST_RETIRED.ALL_LOADS,0x5381d0
MEM_INST_RETIRED.ALL_STORES,0x5382d0
MEM_INST_RETIRED.ANY,0x5383d0
MEM_UOPS_RETIRED.STLB_MISS_LOADS,0x5311d0
MEM_UOPS_RETIRED.STLB_MISS_STORES,0x5312d0
MEM_UOPS_RETIRED.LOCK_LOADS,0x5321d0
MEM_UOPS_RETIRED.SPLIT_LOADS,0x5341d0
MEM_UOPS_RETIRED.SPLIT_STORES,0x5342d0
MEM_UOPS_RETIRED.ALL_LOADS,0x5381d0
MEM_UOPS_RETIRED.ALL_STORES,0x5382d0
MEM_UOPS_RETIRED.ANY,0x5383d0
MISALIGN_MEM_REF.LOADS,0x530105
MISALIGN_MEM_REF.STORES,0x530205
MOVE_ELIMINATION.INT_ELIMINATED,0x530158
MOVE_ELIMINATION.SIMD_ELIMINATED,0x530258
MOVE_ELIMINATION.INT_NOT_ELIMINATED,0x530458
MOVE_ELIMINATION.SIMD_NOT_ELIMINATED,0x530858
OFFCORE_REQUESTS.DEMAND_DATA_RD,0x5301b0
OFFCORE_REQUESTS.DEMAND_CODE_RD,0x5302b0
OFFCORE_REQUESTS.DEMAND_RFO,0x5304b0
OFFCORE_REQUESTS.ALL_DATA_RD,0x5308b0
OFFCORE_REQUESTS.ALL_REQUESTS,0x5380b0
OFFCORE_REQUESTS.L3_MISS_DEMAND_DATA_RD,0x5310b0
OTHER_ASSISTS.ANY,0x533fc1
RESOURCE_STALLS.ANY,0x5301a2
RESOURCE_STALLS.ALL,0x5301a2
RESOURCE_STALLS.RS,0x5304a2
RESOURCE_STALLS.SB,0x5308a2
RESOURCE_STALLS.ROB,0x5310a2
ROB_MISC_EVENTS.LBR_INSERTS,0x5320cc
ROB_MISC_EVENTS.PAUSE_INST,0x5340cc
RS_EVENTS.EMPTY_CYCLES,0x53015e
RS_EVENTS.EMPTY_END,0x1d7015e
RTM_RETIRED.START,0x5301c9
RTM_RETIRED.COMMIT,0x5302c9
RTM_RETIRED.ABORTED,0x5304c9
RTM_RETIRED.ABORTED_MEM,0x5308c9
RTM_RETIRED.ABORTED_TMR,0x5310c9
RTM_RETIRED.ABORTED_UNFRIENDLY,0x5320c9
RTM_RETIRED.ABORTED_MEMTYPE,0x5340c9
RTM_RETIRED.ABORTED_EVENTS,0x5380c9
TLB_FLUSH.DTLB_THREAD,0x5301bd
TLB_FLUSH.STLB_ANY,0x5320bd
UOPS_EXECUTED.THREAD,0x5301b1
UOPS_EXECUTED.THREAD_CYCLES_GE_1,0x15301b1
UOPS_EXECUTED.THREAD_CYCLES_GE_2,0x25301b1
UOPS_EXECUTED.THREAD_CYCLES_GE_3,0x35301b1
UOPS_EXECUTED.THREAD_CYCLES_GE_4,0x45301b1
UOPS_EXECUTED.CORE,0x5302b1
UOPS_EXECUTED.CORE_CYCLES_GE_1,0x15302b1
UOPS_EXECUTED.CORE_CYCLES_GE_2,0x25302b1
UOPS_EXECUTED.CORE_CYCLES_GE_3,0x35302b1
UOPS_EXECUTED.CORE_CYCLES_GE_4,0x45302b1
UOPS_EXECUTED.STALL_CYCLES,0x1d301b1
UOPS_EXECUTED.CORE_CYCLES_NONE,0x1d302b1
UOPS_EXECUTED.X87,0x5310b1
LSD.UOPS,0x5301a8
LSD.CYCLES_4_UOPS,0x45301a8
LSD.CYCLES_ACTIVE,0x15301a8
UOPS_DISPATCHED_PORT.PORT_0,0x5301a1
UOPS_DISPATCHED_PORT.PORT_1,0x5302a1
UOPS_DISPATCHED_PORT.PORT_2,0x5304a1
UOPS_DISPATCHED_PORT.PORT_3,0x5308a1
UOPS_DISPATCHED_PORT.PORT_4,0x5310a1
UOPS_DISPATCHED_PORT.PORT_5,0x5320a1
UOPS_DISPATCHED_PORT.PORT_6,0x5340a1
UOPS_DISPATCHED_PORT.PORT_7,0x5380a1
UOPS_DISPATCHED_PORT.PORT_0_CORE,0x7301a1
UOPS_DISPATCHED_PORT.PORT_1_CORE,0x7302a1
UOPS_DISPATCHED_PORT.PORT_2_CORE,0x7304a1
UOPS_DISPATCHED_PORT.PORT_3_CORE,0x7308a1
UOPS_DISPATCHED_PORT.PORT_4_CORE,0x7310a1
UOPS_DISPATCHED_PORT.PORT_5_CORE,0x7320a1
UOPS_DISPATCHED_PORT.PORT_6_CORE,0x7340a1
UOPS_DISPATCHED_PORT.PORT_7_CORE,0x7380a1
UOPS_DISPATCHED.PORT_0,0x5301a1
UOPS_DISPATCHED.PORT_1,0x5302a1
UOPS_DISPATCHED.PORT_2,0x5304a1
UOPS_DISPATCHED.PORT_3,0x5308a1
UOPS_DISPATCHED.PORT_4,0x5310a1
UOPS_DISPATCHED.PORT_5,0x5320a1
UOPS_DISPATCHED.PORT_6,0x5340a1
UOPS_DISPATCHED.PORT_7,0x5380a1
UOPS_DISPATCHED.PORT_0_CORE,0x7301a1
UOPS_DISPATCHED.PORT_1_CORE,0x7302a1
UOPS_DISPATCHED.PORT_2_CORE,0x7304a1
UOPS_DISPATCHED.PORT_3_CORE,0x7308a1
UOPS_DISPATCHED.PORT_4_CORE,0x7310a1
UOPS_DISPATCHED.PORT_5_CORE,0x7320a1
UOPS_DISPATCHED.PORT_6_CORE,0x7340a1
UOPS_DISPATCHED.PORT_7_CORE,0x7380a1
UOPS_ISSUED.ANY,0x53010e
UOPS_ISSUED.ALL,0x53010e
UOPS_ISSUED.VECTOR_WIDTH_MISMATCH,0x53020e
UOPS_ISSUED.FLAGS_MERGE,0x53100e
UOPS_ISSUED.SLOW_LEA,0x53200e
UOPS_ISSUED.SINGLE_MUL,0x53400e
UOPS_ISSUED.STALL_CYCLES,0x1d3010e
UOPS_ISSUED.CORE_STALL_CYCLES,0x1f3010e
ARITH.DIVIDER_ACTIVE,0x1530114
ARITH.FPU_DIV_ACTIVE,0x1530114
UOPS_RETIRED.ALL,0x5301c2
UOPS_RETIRED.ANY,0x5301c2
UOPS_RETIRED.RETIRE_SLOTS,0x5302c2
UOPS_RETIRED.STALL_CYCLES,0x1d301c2
UOPS_RETIRED.TOTAL_CYCLES,0xad301c2
UOPS_RETIRED.CORE_STALL_CYCLES,0x1f301c2
UOPS_RETIRED.STALL_OCCURRENCES,0x1d701c2
TX_MEM.ABORT_CONFLICT,0x530154
TX_MEM.ABORT_CAPACITY,0x530254
TX_MEM.ABORT_HLE_STORE_TO_ELIDED_LOCK,0x530454
TX_MEM.ABORT_HLE_ELISION_BUFFER_NOT_EMPTY,0x530854
TX_MEM.ABORT_HLE_ELISION_BUFFER_MISMATCH,0x531054
TX_MEM.ABORT_HLE_ELISION_BUFFER_UNSUPPORTED_ALIGNMENT,0x532054
TX_MEM.ABORT_HLE_ELISION_BUFFER_FULL,0x534054
TX_EXEC.MISC1,0x53015d
TX_EXEC.MISC2,0x53025d
TX_EXEC.MISC3,0x53045d
TX_EXEC.MISC4,0x53085d
TX_EXEC.MISC5,0x53105d
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD_CYCLES,0x1530860
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD_CYCLES,0x1530260
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_CODE_RD,0x1530260
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD_CYCLES,0x1530160
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,0x1530160
OFFCORE_REQUESTS_OUTSTANDING.ALL_DATA_RD,0x530860
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_CODE_RD,0x530260
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,0x530160
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD_GE_6,0x6530160
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO,0x530460
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_RFO_CYCLES,0x1530460
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,0x1530460
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD,0x531060
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6,0x6531060
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD,0x1531060
ILD_STALL.LCP,0x530187
DSB2MITE_SWITCHES.PENALTY_CYCLES,0x5302ab
EPT.WALK_DURATION,0x53104f
EPT.WALK_PENDING,0x53104f
FP_ARITH.SCALAR_DOUBLE,0x5301c7
FP_ARITH.SCALAR_SINGLE,0x5302c7
FP_ARITH.128B_PACKED_DOUBLE,0x5304c7
FP_ARITH.128B_PACKED_SINGLE,0x5308c7
FP_ARITH.256B_PACKED_DOUBLE,0x5310c7
FP_ARITH.256B_PACKED_SINGLE,0x5320c7
FP_ARITH.512B_PACKED_DOUBLE,0x5340c7
FP_ARITH.512B_PACKED_SINGLE,0x5380c7
FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,0x5301c7
FP_ARITH_INST_RETIRED.SCALAR_SINGLE,0x5302c7
FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE,0x5304c7
FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE,0x5308c7
FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE,0x5310c7
FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE,0x5320c7
FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE,0x5340c7
FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE,0x5380c7
EXE_ACTIVITY.1_PORTS_UTIL,0x5302a6
EXE_ACTIVITY.2_PORTS_UTIL,0x5304a6
EXE_ACTIVITY.3_PORTS_UTIL,0x5308a6
EXE_ACTIVITY.4_PORTS_UTIL,0x5310a6
EXE_ACTIVITY.BOUND_ON_STORES,0x5340a6
EXE_ACTIVITY.EXE_BOUND_0_PORTS,0x5301a6
FRONTEND_RETIRED.DSB_MISS,0x5301c6
FRONTEND_RETIRED.ANY_DSB_MISS,0x5301c6
FRONTEND_RETIRED.ITLB_MISS,0x5301c6
FRONTEND_RETIRED.L1I_MISS,0x5301c6
FRONTEND_RETIRED.L2_MISS,0x5301c6
FRONTEND_RETIRED.STLB_MISS,0x5301c6
FRONTEND_RETIRED.IDQ_4_BUBBLES,0x5301c6
FRONTEND_RETIRED.IDQ_3_BUBBLES,0x5301c6
FRONTEND_RETIRED.IDQ_2_BUBBLES,0x5301c6
FRONTEND_RETIRED.IDQ_1_BUBBLE,0x5301c6
HW_INTERRUPTS.RECEIVED,0x5301cb
SQ_MISC.SPLIT_LOCK,0x5310f4
MEM_LOAD_MISC_RETIRED.UC,0x5304d4
SW_PREFETCH.NTA,0x530132
SW_PREFETCH.T0,0x530232
SW_PREFETCH.T1_T2,0x530432
SW_PREFETCH.PREFETCHW,0x530832
SW_PREFETCH_ACCESS.NTA,0x530132
SW_PREFETCH_ACCESS.T0,0x530232
